z
0.6721117597947605
0.6721117597947605
0.05165556769171097
0.15516316300930552
0.25847429839272745
0.8789304904957769
0.15516316300930552
0.5584596878762876
0.15516316300930552
0.0619965042267618
0.24813336185767665
0.5688006244113385
0.5584596878762876
0.6721117597947605
0.4756339656287948
2.8438066621225198
0.361981893710322
0.5688006244113385
0.4652930290937439
0.6721117597947605
0.1448222264742547
0.7859602916474058
0.9720971492783207
0.9824380858133714
0.361981893710322
1.189256816514388
1.3857346106803536
0.3723228302453728
0.8892714270308277
0.361981893710322
0.7652784185773042
0.8789304904957769
0.8789304904957769
0.1448222264742547
0.7859602916474058
0.5584596878762876
0.6721117597947605
0.775619355112355
0.9824380858133714
0.775619355112355
0.0619965042267618
0.361981893710322
0.9824380858133714
1.189256816514388
0.361981893710322
0.25847429839272745
0.775619355112355
0.7652784185773042
0.15516316300930552
0.05165556769171097
0.5584596878762876
0.9824380858133714
0.361981893710322
0.0619965042267618
0.3723228302453728
0.5584596878762876
0.775619355112355
0.15516316300930552
0.25847429839272745
0.361981893710322
1.189256816514388
0.5688006244113385
1.0960901577318443
0.15516316300930552
0.9824380858133714
1.189256816514388
0.5584596878762876
0.04131463115666015
0.35164095717527116
0.9824380858133714
1.1789158799793371
0.9927790223484223
1.3857346106803536
0.775619355112355
0.775619355112355
1.189256816514388
1.189256816514388
0.361981893710322
0.25847429839272745
0.7652784185773042
1.189256816514388
1.189256816514388
0.5584596878762876
0.15516316300930552
0.9927790223484223
1.5925533413813702
1.189256816514388
0.1448222264742547
0.8685895539607261
0.5584596878762876
0.5688006244113385
0.5688006244113385
0.26881523492777826
0.6721117597947605
0.5688006244113385
0.5688006244113385
0.05165556769171097
0.26881523492777826
0.775619355112355
0.3723228302453728
0.26881523492777826
0.8789304904957769
0.5584596878762876
0.5791415609463894
0.4756339656287948
0.25847429839272745
0.361981893710322
0.7652784185773042
0.25847429839272745
0.4652930290937439
0.35164095717527116
0.5791415609463894
0.0619965042267618
0.25847429839272745
0.5688006244113385
0.9824380858133714
0.15516316300930552
0.25847429839272745
0.5584596878762876
0.775619355112355
0.361981893710322
0.26881523492777826
0.361981893710322
0.7859602916474058
1.0960901577318443
0.8789304904957769
0.1448222264742547
0.3723228302453728
0.26881523492777826
0.05165556769171097
0.5584596878762876
0.9927790223484223
0.35164095717527116
0.05165556769171097
0.775619355112355
0.7652784185773042
0.4549520925586931
0.05165556769171097
0.5688006244113385
0.9720971492783207
0.5688006244113385
0.775619355112355
1.189256816514388
0.5584596878762876
0.9824380858133714
1.4064164837504554
0.9720971492783207
0.4756339656287948
0.15516316300930552
0.775619355112355
0.9824380858133714
1.0857492211967934
1.3029088884328608
0.05165556769171097
0.5688006244113385
0.25847429839272745
1.29256795189781
0.6721117597947605
0.6721117597947605
0.8892714270308277
0.4756339656287948
0.5791415609463894
0.8892714270308277
0.25847429839272745
0.15516316300930552
0.775619355112355
0.6721117597947605
0.0619965042267618
0.775619355112355
0.05165556769171097
1.0857492211967934
0.25847429839272745
0.7652784185773042
0.4652930290937439
0.15516316300930552
0.775619355112355
0.7652784185773042
0.8789304904957769
0.25847429839272745
0.5688006244113385
0.361981893710322
0.35164095717527116
0.361981893710322
0.5688006244113385
0.9720971492783207
0.04131463115666015
0.26881523492777826
0.7859602916474058
0.7652784185773042
0.26881523492777826
0.15516316300930552
0.775619355112355
0.775619355112355
0.25847429839272745
0.25847429839272745
0.5584596878762876
0.5688006244113385
0.4652930290937439
0.25847429839272745
0.5688006244113385
0.1448222264742547
0.8789304904957769
0.6721117597947605
0.5584596878762876
0.361981893710322
0.04131463115666015
0.26881523492777826
0.35164095717527116
0.5688006244113385
0.4652930290937439
0.25847429839272745
0.775619355112355
0.0619965042267618
0.4549520925586931
0.4756339656287948
0.361981893710322
0.5688006244113385
0.4652930290937439
0.0619965042267618
0.361981893710322
0.775619355112355
0.5688006244113385
0.4756339656287948
0.3723228302453728
0.775619355112355
0.0619965042267618
0.6721117597947605
0.05165556769171097
0.5688006244113385
0.26881523492777826
0.6721117597947605
0.15516316300930552
0.5688006244113385
0.26881523492777826
0.25847429839272745
0.05165556769171097
0.5688006244113385
0.6721117597947605
0.4756339656287948
0.775619355112355
0.15516316300930552
0.6721117597947605
0.26881523492777826
0.775619355112355
0.361981893710322
0.6824526963298112
0.15516316300930552
0.5791415609463894
0.5584596878762876
1.0857492211967934
0.25847429839272745
0.5688006244113385
0.1448222264742547
0.25847429839272745
0.15516316300930552
0.5584596878762876
0.775619355112355
0.4549520925586931
0.0619965042267618
0.361981893710322
0.7652784185773042
0.4549520925586931
0.6824526963298112
0.15516316300930552
0.775619355112355
0.15516316300930552
0.25847429839272745
0.361981893710322
0.35164095717527116
0.5584596878762876
0.04131463115666015
0.26881523492777826
0.3723228302453728
0.7652784185773042
0.361981893710322
0.8892714270308277
0.05165556769171097
0.5688006244113385
0.5688006244113385
0.361981893710322
0.361981893710322
0.5688006244113385
0.9720971492783207
0.4549520925586931
0.1448222264742547
0.0619965042267618
0.9824380858133714
0.24813336185767665
0.6824526963298112
0.4652930290937439
0.775619355112355
0.15516316300930552
0.6824526963298112
0.25847429839272745
0.5688006244113385
0.0619965042267618
0.05165556769171097
0.361981893710322
0.775619355112355
0.361981893710322
1.0857492211967934
0.26881523492777826
0.5688006244113385
0.05165556769171097
0.4756339656287948
0.25847429839272745
0.5688006244113385
0.361981893710322
0.25847429839272745
0.361981893710322
0.5688006244113385
0.9720971492783207
0.25847429839272745
0.6721117597947605
0.5584596878762876
0.5791415609463894
0.26881523492777826
0.26881523492777826
0.7859602916474058
1.5925533413813702
1.4064164837504554
0.9720971492783207
0.0619965042267618
0.5791415609463894
1.1789158799793371
0.361981893710322
0.361981893710322
0.05165556769171097
1.189256816514388
0.9720971492783207
0.16550409954435635
0.35164095717527116
0.775619355112355
1.189256816514388
0.7652784185773042
0.6721117597947605
0.15516316300930552
0.775619355112355
0.9720971492783207
0.15516316300930552
0.8789304904957769
0.15516316300930552
0.25847429839272745
1.4993866825988265
0.25847429839272745
0.05165556769171097
0.8789304904957769
0.05165556769171097
0.5688006244113385
0.26881523492777826
0.6721117597947605
0.0619965042267618
0.5688006244113385
0.6721117597947605
0.6721117597947605
0.1448222264742547
0.361981893710322
0.6721117597947605
0.6721117597947605
0.15516316300930552
0.361981893710322
0.4756339656287948
0.8685895539607261
0.0619965042267618
0.5584596878762876
0.25847429839272745
0.6721117597947605
0.05165556769171097
0.7652784185773042
0.9927790223484223
0.7652784185773042
0.5791415609463894
0.5584596878762876
0.9824380858133714
0.775619355112355
0.4756339656287948
0.8685895539607261
0.1448222264742547
0.775619355112355
0.5688006244113385
0.15516316300930552
0.1448222264742547
0.361981893710322
0.775619355112355
0.4652930290937439
0.6721117597947605
0.1448222264742547
0.5688006244113385
0.4652930290937439
0.8789304904957769
0.05165556769171097
0.35164095717527116
0.25847429839272745
1.0857492211967934
0.8892714270308277
0.5791415609463894
0.0619965042267618
0.4652930290937439
1.0857492211967934
0.0619965042267618
0.775619355112355
0.05165556769171097
0.26881523492777826
0.4549520925586931
0.0619965042267618
0.7652784185773042
0.05165556769171097
1.8200539451524882
0.4756339656287948
0.361981893710322
1.0857492211967934
0.05165556769171097
0.361981893710322
0.35164095717527116
0.6617708232597096
0.8789304904957769
0.1448222264742547
0.9927790223484223
0.5584596878762876
0.4652930290937439
0.15516316300930552
0.9824380858133714
0.9824380858133714
0.05165556769171097
0.6721117597947605
0.361981893710322
0.361981893710322
0.25847429839272745
0.6721117597947605
0.26881523492777826
0.775619355112355
0.361981893710322
1.29256795189781
0.0619965042267618
0.5791415609463894
0.775619355112355
0.25847429839272745
1.0857492211967934
0.361981893710322
0.5584596878762876
0.5688006244113385
0.15516316300930552
1.189256816514388
0.25847429839272745
1.9130241440008593
0.6824526963298112
0.04131463115666015
0.7652784185773042
0.05165556769171097
0.05165556769171097
0.5688006244113385
0.5584596878762876
1.0857492211967934
0.6721117597947605
0.361981893710322
0.5688006244113385
1.29256795189781
0.8789304904957769
1.602894277916421
1.7165463498348936
1.4993866825988265
0.4549520925586931
0.1448222264742547
0.4652930290937439
0.4652930290937439
0.775619355112355
0.4756339656287948
1.282227015362759
0.6824526963298112
0.04131463115666015
0.4756339656287948
1.0857492211967934
0.25847429839272745
0.775619355112355
0.05165556769171097
0.6721117597947605
0.1448222264742547
0.5688006244113385
0.05165556769171097
0.6721117597947605
0.4652930290937439
0.7652784185773042
0.5791415609463894
0.4756339656287948
0.3723228302453728
2.2233504700194704
0.775619355112355
0.15516316300930552
2.006190802783403
0.25847429839272745
0.9927790223484223
0.9720971492783207
0.361981893710322
0.7652784185773042
0.7859602916474058
0.9824380858133714
0.4756339656287948
0.4549520925586931
0.1448222264742547
0.5688006244113385
0.361981893710322
0.6721117597947605
0.4652930290937439
0.15516316300930552
0.9824380858133714
0.9824380858133714
2.2130095334844198
1.6958644767647921
0.7652784185773042
0.9927790223484223
0.0619965042267618
0.4652930290937439
1.3960755472154045
1.189256816514388
0.5688006244113385
1.189256816514388
1.3857346106803536
0.775619355112355
0.5688006244113385
1.4064164837504554
0.5584596878762876
0.8789304904957769
0.6824526963298112
0.25847429839272745
1.189256816514388
0.4756339656287948
0.8685895539607261
0.15516316300930552
0.1448222264742547
0.15516316300930552
0.8789304904957769
0.4652930290937439
0.9720971492783207
0.24813336185767665
0.4756339656287948
0.361981893710322
0.9824380858133714
0.8892714270308277
0.15516316300930552
0.361981893710322
0.35164095717527116
0.8685895539607261
0.0619965042267618
0.16550409954435635
0.4756339656287948
1.0857492211967934
0.4756339656287948
0.361981893710322
0.25847429839272745
0.6721117597947605
0.25847429839272745
0.775619355112355
0.1448222264742547
0.8789304904957769
0.4652930290937439
0.775619355112355
0.0619965042267618
0.8685895539607261
0.1448222264742547
0.7652784185773042
1.189256816514388
0.05165556769171097
0.1448222264742547
0.15516316300930552
0.25847429839272745
0.361981893710322
0.361981893710322
0.15516316300930552
0.25847429839272745
0.1448222264742547
0.5688006244113385
0.6721117597947605
0.4652930290937439
0.35164095717527116
1.3960755472154045
1.189256816514388
0.5688006244113385
1.3857346106803536
1.3960755472154045
0.5791415609463894
0.35164095717527116
0.775619355112355
1.3857346106803536
0.25847429839272745
0.5584596878762876
0.5688006244113385
0.9927790223484223
0.35164095717527116
0.361981893710322
0.9824380858133714
0.9824380858133714
0.0619965042267618
0.8685895539607261
0.0619965042267618
0.775619355112355
0.25847429839272745
0.6721117597947605
1.0960901577318443
0.361981893710322
0.1448222264742547
0.6721117597947605
0.25847429839272745
0.4652930290937439
0.15516316300930552
0.8892714270308277
1.282227015362759
0.26881523492777826
0.361981893710322
0.8789304904957769
0.8892714270308277
0.15516316300930552
0.361981893710322
0.8892714270308277
0.8685895539607261
0.25847429839272745
0.5584596878762876
1.189256816514388
0.6721117597947605
0.7652784185773042
0.6824526963298112
1.0857492211967934
0.6721117597947605
0.5688006244113385
0.25847429839272745
1.0960901577318443
0.6721117597947605
0.5688006244113385
0.16550409954435635
0.6824526963298112
0.05165556769171097
0.5584596878762876
0.05165556769171097
0.6721117597947605
0.4652930290937439
0.5584596878762876
0.361981893710322
0.4549520925586931
0.0619965042267618
0.5584596878762876
0.15516316300930552
1.4064164837504554
0.5688006244113385
2.8438066621225198
0.6721117597947605
0.05165556769171097
0.35164095717527116
0.25847429839272745
0.4652930290937439
0.35164095717527116
0.16550409954435635
0.4756339656287948
0.4652930290937439
0.4652930290937439
0.9720971492783207
0.6721117597947605
1.3029088884328608
0.6721117597947605
0.775619355112355
0.04131463115666015
0.8892714270308277
0.05165556769171097
0.0619965042267618
0.25847429839272745
1.0857492211967934
0.4652930290937439
0.5688006244113385
0.05165556769171097
0.8892714270308277
0.4652930290937439
0.361981893710322
0.15516316300930552
0.8789304904957769
0.15516316300930552
0.775619355112355
0.1448222264742547
0.6824526963298112
0.6721117597947605
0.16550409954435635
1.5925533413813702
1.9130241440008593
1.4993866825988265
0.6824526963298112
0.7859602916474058
0.9720971492783207
0.775619355112355
1.3960755472154045
0.4756339656287948
0.361981893710322
0.5688006244113385
0.775619355112355
0.25847429839272745
0.6824526963298112
0.04131463115666015
0.7652784185773042
0.25847429839272745
0.8789304904957769
0.15516316300930552
0.7652784185773042
0.1448222264742547
0.16550409954435635
0.15516316300930552
1.189256816514388
1.3857346106803536
0.5688006244113385
0.361981893710322
0.15516316300930552
0.5584596878762876
0.5688006244113385
0.25847429839272745
0.4652930290937439
0.0619965042267618
1.189256816514388
0.6721117597947605
0.8892714270308277
0.04131463115666015
0.775619355112355
0.5584596878762876
0.5688006244113385
0.6721117597947605
0.361981893710322
0.7652784185773042
0.4652930290937439
1.0857492211967934
0.6721117597947605
0.35164095717527116
0.8685895539607261
0.6824526963298112
0.15516316300930552
0.4756339656287948
0.8685895539607261
0.26881523492777826
0.15516316300930552
0.6721117597947605
0.6721117597947605
1.0857492211967934
1.3857346106803536
0.25847429839272745
0.5688006244113385
2.6369879314215035
0.4652930290937439
0.9824380858133714
0.361981893710322
1.189256816514388
0.775619355112355
0.4549520925586931
0.5584596878762876
1.189256816514388
0.5584596878762876
0.25847429839272745
0.9824380858133714
1.3960755472154045
0.9824380858133714
0.05165556769171097
0.05165556769171097
0.775619355112355
1.3857346106803536
0.7859602916474058
0.9720971492783207
0.775619355112355
1.189256816514388
1.8200539451524882
1.602894277916421
2.2130095334844198
1.8097130086174373
0.4652930290937439
0.15516316300930552
0.4652930290937439
1.4993866825988265
0.4756339656287948
0.16550409954435635
0.0619965042267618
1.29256795189781
1.7062054132998428
1.29256795189781
0.25847429839272745
1.0857492211967934
1.7165463498348936
1.0857492211967934
0.361981893710322
0.15516316300930552
1.3029088884328608
0.24813336185767665
0.9824380858133714
0.5584596878762876
1.602894277916421
0.4756339656287948
0.5791415609463894
0.4756339656287948
1.0857492211967934
0.775619355112355
0.6721117597947605
1.4993866825988265
1.3029088884328608
0.05165556769171097
0.6721117597947605
1.7165463498348936
1.0857492211967934
0.24813336185767665
0.6721117597947605
1.4993866825988265
0.8892714270308277
0.25847429839272745
1.29256795189781
1.29256795189781
0.8789304904957769
0.0619965042267618
0.15516316300930552
0.6721117597947605
0.05165556769171097
0.361981893710322
1.3960755472154045
0.9824380858133714
1.0857492211967934
2.2233504700194704
1.9130241440008593
1.189256816514388
0.8892714270308277
0.8789304904957769
0.15516316300930552
2.419828264185436
2.6369879314215035
2.6266469948864524
0.05165556769171097
0.5688006244113385
0.361981893710322
0.25847429839272745
0.8892714270308277
0.4549520925586931
0.26881523492777826
0.775619355112355
0.15516316300930552
0.25847429839272745
0.8789304904957769
0.25847429839272745
0.5688006244113385
0.26881523492777826
0.8685895539607261
0.1448222264742547
0.5688006244113385
0.15516316300930552
0.05165556769171097
1.4993866825988265
0.8789304904957769
2.8438066621225198
0.8892714270308277
0.25847429839272745
0.361981893710322
0.0619965042267618
1.189256816514388
0.25847429839272745
0.5688006244113385
0.361981893710322
0.4652930290937439
1.3960755472154045
0.25847429839272745
2.2130095334844198
2.016531739318454
0.15516316300930552
0.15516316300930552
0.25847429839272745
0.4756339656287948
1.8200539451524882
1.0960901577318443
0.361981893710322
0.15516316300930552
0.5688006244113385
1.3029088884328608
0.4652930290937439
0.7652784185773042
1.602894277916421
1.4993866825988265
0.5688006244113385
0.361981893710322
0.35164095717527116
0.16550409954435635
1.189256816514388
0.9927790223484223
0.775619355112355
1.5925533413813702
2.016531739318454
0.775619355112355
1.602894277916421
0.9824380858133714
2.6266469948864524
0.6721117597947605
0.25847429839272745
1.602894277916421
2.8438066621225198
0.25847429839272745
0.4756339656287948
0.25847429839272745
0.361981893710322
0.25847429839272745
0.26881523492777826
1.602894277916421
1.0857492211967934
0.4756339656287948
0.4549520925586931
0.1448222264742547
0.361981893710322
0.4652930290937439
0.4756339656287948
0.361981893710322
0.775619355112355
2.4301692007204867
0.1448222264742547
0.775619355112355
1.1789158799793371
0.5791415609463894
0.9720971492783207
0.15516316300930552
0.9824380858133714
1.3029088884328608
1.602894277916421
1.1789158799793371
0.361981893710322
0.9720971492783207
0.1448222264742547
0.25847429839272745
0.4756339656287948
0.5688006244113385
0.16550409954435635
0.4756339656287948
0.25847429839272745
1.8097130086174373
1.5097276191338773
0.25847429839272745
1.602894277916421
1.9130241440008593
0.361981893710322
0.0619965042267618
0.4652930290937439
0.5688006244113385
0.775619355112355
1.189256816514388
1.602894277916421
2.2130095334844198
0.15516316300930552
2.2233504700194704
0.0619965042267618
0.775619355112355
0.5688006244113385
0.9720971492783207
0.04131463115666015
0.0619965042267618
0.775619355112355
0.9824380858133714
0.9824380858133714
1.8097130086174373
0.26881523492777826
1.3960755472154045
1.189256816514388
1.602894277916421
2.4301692007204867
0.15516316300930552
0.26881523492777826
0.25847429839272745
0.5688006244113385
0.5688006244113385
0.6721117597947605
0.8789304904957769
0.15516316300930552
0.1448222264742547
0.05165556769171097
2.833465725587469
1.7993720720823867
0.9720971492783207
0.775619355112355
2.854147598657571
0.9824380858133714
2.8438066621225198
2.6369879314215035
0.8892714270308277
0.25847429839272745
0.15516316300930552
0.6721117597947605
2.006190802783403
0.5688006244113385
0.26881523492777826
0.25847429839272745
0.775619355112355
0.361981893710322
0.25847429839272745
2.8438066621225198
0.4652930290937439
0.15516316300930552
0.1448222264742547
0.361981893710322
1.189256816514388
0.775619355112355
1.189256816514388
0.8789304904957769
0.775619355112355
0.5584596878762876
1.8097130086174373
0.7652784185773042
0.5688006244113385
0.361981893710322
0.775619355112355
0.7652784185773042
0.9824380858133714
0.361981893710322
2.6369879314215035
0.361981893710322
0.25847429839272745
1.3029088884328608
1.0857492211967934
0.15516316300930552
0.6721117597947605
1.29256795189781
0.4652930290937439
0.4652930290937439
1.7165463498348936
1.0857492211967934
0.15516316300930552
0.25847429839272745
0.6824526963298112
2.016531739318454
0.8789304904957769
0.26881523492777826
0.15516316300930552
2.8438066621225198
0.16550409954435635
0.7652784185773042
1.4993866825988265
0.5584596878762876
0.4652930290937439
1.3960755472154045
1.7165463498348936
0.04131463115666015
0.6721117597947605
0.4756339656287948
0.5584596878762876
0.3723228302453728
0.361981893710322
0.5584596878762876
2.2233504700194704
0.4652930290937439
0.15516316300930552
0.05165556769171097
0.7652784185773042
0.5688006244113385
0.4652930290937439
2.8438066621225198
0.9720971492783207
0.361981893710322
0.4652930290937439
1.189256816514388
1.7165463498348936
0.361981893710322
0.6721117597947605
0.6721117597947605
0.25847429839272745
0.4756339656287948
0.4652930290937439
2.2233504700194704
0.15516316300930552
0.15516316300930552
1.8097130086174373
0.16550409954435635
0.35164095717527116
0.4652930290937439
0.4756339656287948
2.233691406554521
1.189256816514388
1.602894277916421
0.4756339656287948
1.9130241440008593
1.29256795189781
1.4993866825988265
1.5097276191338773
0.6617708232597096
0.25847429839272745
0.361981893710322
0.35164095717527116
0.8789304904957769
0.25847429839272745
0.361981893710322
0.15516316300930552
1.7165463498348936
1.282227015362759
0.8892714270308277
0.361981893710322
0.25847429839272745
1.7062054132998428
0.05165556769171097
0.5584596878762876
0.5791415609463894
1.5097276191338773
0.24813336185767665
0.5584596878762876
0.3723228302453728
1.933706017070961
1.4993866825988265
0.8685895539607261
0.25847429839272745
1.3029088884328608
0.8789304904957769
0.25847429839272745
0.4652930290937439
0.8789304904957769
0.6721117597947605
0.361981893710322
0.8892714270308277
1.0857492211967934
0.25847429839272745
1.4993866825988265
1.9233650805359102
0.4652930290937439
0.8892714270308277
1.4993866825988265
0.25847429839272745
0.361981893710322
1.4993866825988265
1.0960901577318443
0.361981893710322
0.4652930290937439
1.7062054132998428
1.7165463498348936
0.04131463115666015
0.26881523492777826
1.7062054132998428
1.0857492211967934
2.2130095334844198
1.29256795189781
0.6824526963298112
0.15516316300930552
1.0857492211967934
1.3029088884328608
0.4549520925586931
0.1448222264742547
2.6266469948864524
1.189256816514388
0.5688006244113385
0.25847429839272745
0.1448222264742547
2.4301692007204867
1.9130241440008593
0.05165556769171097
0.05165556769171097
0.1448222264742547
0.25847429839272745
1.0857492211967934
0.25847429839272745
0.0619965042267618
1.0857492211967934
1.0857492211967934
0.9720971492783207
1.4993866825988265
0.6721117597947605
0.05165556769171097
1.3029088884328608
1.0857492211967934
0.4756339656287948
0.25847429839272745
1.282227015362759
1.4993866825988265
0.4756339656287948
0.15516316300930552
1.7165463498348936
1.9130241440008593
0.8892714270308277
1.0857492211967934
2.4301692007204867
0.16550409954435635
2.4301692007204867
1.9233650805359102
1.29256795189781
0.0619965042267618
0.25847429839272745
1.3029088884328608
0.4549520925586931
0.05165556769171097
0.25847429839272745
1.3029088884328608
0.4756339656287948
0.5791415609463894
1.0960901577318443
0.05165556769171097
0.361981893710322
0.25847429839272745
1.4993866825988265
0.4756339656287948
0.05165556769171097
1.5097276191338773
1.0857492211967934
0.4549520925586931
0.26881523492777826
0.8789304904957769
0.1448222264742547
0.04131463115666015
0.6824526963298112
0.4652930290937439
0.05165556769171097
0.15516316300930552
0.6824526963298112
0.6721117597947605
0.25847429839272745
0.0619965042267618
0.8685895539607261
0.6824526963298112
0.15516316300930552
0.4756339656287948
1.282227015362759
0.6721117597947605
0.8892714270308277
1.4993866825988265
1.4993866825988265
0.8892714270308277
1.0857492211967934
1.3029088884328608
0.4549520925586931
0.26881523492777826
1.29256795189781
0.6721117597947605
0.361981893710322
0.4756339656287948
1.282227015362759
0.1448222264742547
0.15516316300930552
