z
1.4785427776534905
0.18941285634008626
0.8280789744108507
0.9214544902287694
0.1848088209068241
0.4564469114692914
1.4739387422202284
0.8339778169967883
0.7406023011788696
0.36767543108463485
1.3805632264023096
0.8293737815635261
0.7313942303123453
0.36436620280404824
1.012240391741337
0.2814935650053294
1.016844427174599
0.9260585256620315
0.18941285634008626
1.1089251358398422
0.5577356910010589
0.18351401375414855
1.012240391741337
1.0135351988940124
1.4785427776534905
0.5531316555677968
0.9155556476428316
0.1848088209068241
1.10432110040658
0.36767543108463485
1.3805632264023096
1.4726439350675526
1.10432110040658
0.1848088209068241
1.10432110040658
0.8280789744108507
0.2755947224193917
1.3805632264023096
0.7313942303123453
0.1848088209068241
1.012240391741337
1.10432110040658
0.7359982657456074
1.4726439350675526
0.6439175570803644
1.4680398996342905
0.2722854941388051
1.0181392343272746
0.9214544902287694
1.294381360323004
1.4739387422202284
1.5660194508854715
0.18351401375414855
1.2884825177370665
1.1964018090718234
1.012240391741337
1.1976966162244989
0.09272811224158092
0.17890997832088637
1.1964018090718234
0.08682926965564322
0.18351401375414855
1.2884825177370665
1.0135351988940124
0.27688952957206725
1.012240391741337
0.9260585256620315
0.08812407680831877
1.099717064973318
0.18351401375414855
1.2838784823038043
0.18020478547356192
1.099717064973318
1.4785427776534905
0.36767543108463485
0.9214544902287694
1.4785427776534905
0.18351401375414855
1.2884825177370665
1.0135351988940124
0.36767543108463485
1.1917977736385612
0.1848088209068241
1.1089251358398422
0.9155556476428316
0.18351401375414855
1.2884825177370665
0.09143330508890539
0.09733214767484309
1.1964018090718234
0.6452123642330398
0.0006474035763377726
1.4785427776534905
0.28019875785265386
0.17890997832088637
1.2884825177370665
0.6439175570803644
1.3805632264023096
0.36767543108463485
0.1848088209068241
0.2722854941388051
0.547232812981859
1.202300651657761
0.459756139749878
0.37357427367057255
0.0006474035763377726
0.18351401375414855
1.1964018090718234
0.5531316555677968
0.17890997832088637
1.2930865531703286
0.08682926965564322
1.2930865531703286
1.10432110040658
0.00525143900959993
0.5531316555677968
1.1976966162244989
0.08682926965564322
1.1964018090718234
0.8293737815635261
0.6393135216471022
0.8293737815635261
0.09143330508890539
1.2884825177370665
1.0135351988940124
0.459756139749878
1.4726439350675526
0.9214544902287694
1.381858033554985
1.4785427776534905
1.289777324889742
1.3864620689882472
0.36767543108463485
0.7359982657456074
1.4739387422202284
1.0181392343272746
0.46105094690255355
1.5660194508854715
1.1976966162244989
0.2755947224193917
0.459756139749878
1.5660194508854715
0.18351401375414855
0.18351401375414855
1.0181392343272746
0.7418971083315452
1.0135351988940124
1.3864620689882472
1.5706234863187336
1.5660194508854715
0.4564469114692914
1.0076363563080748
1.5660194508854715
0.3689702382373104
0.5531316555677968
0.7359982657456074
1.1964018090718234
1.2838784823038043
0.6452123642330398
1.4739387422202284
1.5660194508854715
1.0135351988940124
0.6485215925136265
0.9155556476428316
1.2851732894564798
1.110219942992518
0.459756139749878
1.10432110040658
0.8234749389775885
0.5518368484151212
1.1089251358398422
1.2838784823038043
1.1964018090718234
0.7326890374650209
0.7313942303123453
0.09272811224158092
1.289777324889742
0.2755947224193917
0.1848088209068241
0.8280789744108507
1.5660194508854715
0.09143330508890539
0.7359982657456074
0.737293072898283
0.5518368484151212
0.45515210431661585
1.3805632264023096
0.0006474035763377726
1.1089251358398422
0.9155556476428316
1.3805632264023096
0.5518368484151212
1.4739387422202284
0.18351401375414855
1.3805632264023096
1.3805632264023096
1.4726439350675526
1.3805632264023096
1.4726439350675526
1.381858033554985
0.36767543108463485
0.27099068698612955
1.2930865531703286
0.8293737815635261
0.6393135216471022
0.5518368484151212
0.2814935650053294
1.1089251358398422
0.4656549823358157
0.8326830098441128
0.17430594288762422
1.2010058445050855
0.17890997832088637
1.2930865531703286
0.37357427367057255
0.2814935650053294
1.012240391741337
0.18351401375414855
0.9247637185093559
0.3689702382373104
1.012240391741337
1.10432110040658
0.0006474035763377726
1.1964018090718234
1.4726439350675526
1.012240391741337
1.10432110040658
1.3805632264023096
1.4785427776534905
0.36767543108463485
0.09603734052216754
1.1964018090718234
0.18941285634008626
0.9201596830760937
1.4726439350675526
0.0006474035763377726
1.1964018090718234
1.0181392343272746
0.36767543108463485
1.4726439350675526
0.649816399666302
0.7359982657456074
0.6452123642330398
0.7406023011788696
0.00525143900959993
1.10432110040658
1.4726439350675526
1.5660194508854715
0.18351401375414855
1.012240391741337
1.1964018090718234
1.4772479705008148
1.4680398996342905
0.5518368484151212
1.2884825177370665
0.09733214767484309
1.012240391741337
1.4772479705008148
0.18351401375414855
1.1964018090718234
0.6393135216471022
1.4726439350675526
0.27099068698612955
0.7359982657456074
0.27688952957206725
1.0076363563080748
0.459756139749878
1.3805632264023096
0.3689702382373104
0.6439175570803644
1.3805632264023096
1.2884825177370665
0.5518368484151212
1.4680398996342905
1.4785427776534905
0.27099068698612955
0.36767543108463485
1.2930865531703286
0.37357427367057255
0.9201596830760937
0.0006474035763377726
1.1964018090718234
1.4680398996342905
0.18941285634008626
1.012240391741337
0.2814935650053294
0.8234749389775885
1.3805632264023096
0.6485215925136265
1.0135351988940124
0.3630713956513727
0.5518368484151212
1.4772479705008148
1.1964018090718234
0.5577356910010589
0.7359982657456074
0.2755947224193917
1.2838784823038043
0.5485276201345346
0.8234749389775885
1.1964018090718234
1.2884825177370665
1.1964018090718234
1.0076363563080748
1.4726439350675526
1.1089251358398422
1.1056159075592558
1.381858033554985
0.6452123642330398
0.8280789744108507
1.3805632264023096
0.17890997832088637
1.2884825177370665
0.6439175570803644
0.17890997832088637
1.1964018090718234
0.46436017518314016
1.4680398996342905
0.6439175570803644
0.37357427367057255
0.18351401375414855
1.2930865531703286
0.9247637185093559
1.4680398996342905
0.5518368484151212
1.4726439350675526
0.17890997832088637
1.1964018090718234
0.18351401375414855
1.1964018090718234
0.8326830098441128
1.4680398996342905
0.459756139749878
1.3805632264023096
0.3630713956513727
1.3805632264023096
0.36767543108463485
1.3805632264023096
0.36767543108463485
1.3805632264023096
0.09733214767484309
1.1089251358398422
0.37357427367057255
0.9247637185093559
0.36767543108463485
1.3759591909690474
0.8293737815635261
0.7359982657456074
1.4680398996342905
0.27688952957206725
1.1056159075592558
1.294381360323004
0.18351401375414855
1.2930865531703286
1.294381360323004
0.3689702382373104
1.1056159075592558
1.5660194508854715
0.17890997832088637
0.9247637185093559
1.110219942992518
0.6452123642330398
0.8280789744108507
0.09272811224158092
1.10432110040658
1.4726439350675526
0.6393135216471022
1.4693347067869662
0.09143330508890539
0.18351401375414855
0.2755947224193917
0.0006474035763377726
1.016844427174599
0.8234749389775885
0.649816399666302
0.7406023011788696
0.5531316555677968
0.8280789744108507
0.9201596830760937
1.3805632264023096
1.4726439350675526
0.459756139749878
1.3805632264023096
0.27688952957206725
0.8234749389775885
1.5706234863187336
1.4680398996342905
0.9201596830760937
0.0006474035763377726
1.10432110040658
1.110219942992518
0.46105094690255355
0.459756139749878
0.36767543108463485
1.2838784823038043
0.9260585256620315
0.6439175570803644
0.27099068698612955
1.3805632264023096
1.4772479705008148
1.2838784823038043
1.0076363563080748
0.8293737815635261
0.7359982657456074
1.099717064973318
0.8326830098441128
0.0006474035763377726
1.1964018090718234
0.9155556476428316
0.18351401375414855
1.2884825177370665
0.3689702382373104
1.0076363563080748
0.372279466517897
1.5706234863187336
0.09733214767484309
1.10432110040658
1.10432110040658
0.6452123642330398
0.7359982657456074
0.8280789744108507
0.649816399666302
0.0006474035763377726
1.1089251358398422
1.0135351988940124
0.547232812981859
1.4726439350675526
1.1056159075592558
0.00525143900959993
1.1964018090718234
1.4772479705008148
1.2838784823038043
0.9201596830760937
0.459756139749878
1.4726439350675526
1.1976966162244989
1.4693347067869662
0.4656549823358157
0.9201596830760937
0.3689702382373104
1.0076363563080748
0.28019875785265386
1.2838784823038043
0.09603734052216754
1.1964018090718234
0.8234749389775885
0.8280789744108507
1.4680398996342905
0.46436017518314016
1.4680398996342905
1.2930865531703286
1.012240391741337
1.2838784823038043
1.4680398996342905
0.7406023011788696
0.5518368484151212
1.1917977736385612
1.012240391741337
1.4726439350675526
1.4726439350675526
1.110219942992518
1.381858033554985
0.9214544902287694
0.09143330508890539
1.1056159075592558
0.0006474035763377726
0.5485276201345346
1.1976966162244989
0.4656549823358157
0.9247637185093559
0.36767543108463485
0.1848088209068241
1.099717064973318
1.4739387422202284
0.36767543108463485
1.2884825177370665
1.0135351988940124
0.45515210431661585
1.2010058445050855
1.4680398996342905
0.0006474035763377726
1.1964018090718234
0.737293072898283
0.7359982657456074
0.4656549823358157
0.9201596830760937
0.18351401375414855
1.1964018090718234
0.27688952957206725
1.012240391741337
0.4656549823358157
0.8326830098441128
0.45515210431661585
1.4680398996342905
0.36767543108463485
1.3805632264023096
0.2722854941388051
0.9155556476428316
0.5531316555677968
0.8280789744108507
0.459756139749878
1.3805632264023096
0.5577356910010589
0.7359982657456074
0.09733214767484309
1.1089251358398422
1.2884825177370665
0.36767543108463485
1.10432110040658
0.27688952957206725
0.649816399666302
0.5485276201345346
0.547232812981859
1.4726439350675526
0.18351401375414855
1.10432110040658
0.27688952957206725
0.9201596830760937
0.649816399666302
0.7359982657456074
1.4726439350675526
1.110219942992518
0.3689702382373104
0.08682926965564322
0.00525143900959993
0.6452123642330398
0.8280789744108507
1.1964018090718234
1.012240391741337
0.09272811224158092
1.1964018090718234
0.737293072898283
0.6544204350995642
0.28019875785265386
1.3805632264023096
1.289777324889742
0.2755947224193917
0.8234749389775885
0.5518368484151212
1.3805632264023096
0.0006474035763377726
1.1964018090718234
0.3630713956513727
1.2884825177370665
0.5518368484151212
1.4726439350675526
0.7359982657456074
0.2814935650053294
1.016844427174599
0.0006474035763377726
1.099717064973318
0.2755947224193917
1.099717064973318
1.5706234863187336
0.18351401375414855
1.099717064973318
1.4772479705008148
1.3805632264023096
1.4680398996342905
0.27688952957206725
1.0181392343272746
0.6452123642330398
1.4693347067869662
1.4785427776534905
1.5660194508854715
0.27688952957206725
1.110219942992518
1.294381360323004
1.0135351988940124
1.381858033554985
1.1976966162244989
1.0181392343272746
1.1010118721259936
1.294381360323004
0.737293072898283
0.9168504547955072
0.7418971083315452
0.737293072898283
0.5531316555677968
0.7418971083315452
1.1976966162244989
0.6406083287997777
1.5706234863187336
1.5660194508854715
1.0135351988940124
0.9214544902287694
1.5660194508854715
1.289777324889742
0.737293072898283
1.110219942992518
1.1976966162244989
0.737293072898283
0.8293737815635261
1.381858033554985
1.4785427776534905
1.1010118721259936
1.381858033554985
1.4739387422202284
1.4739387422202284
0.8293737815635261
0.3630713956513727
0.6485215925136265
1.4739387422202284
0.09143330508890539
1.2884825177370665
0.737293072898283
0.5531316555677968
0.9260585256620315
1.0135351988940124
1.1976966162244989
0.737293072898283
0.6452123642330398
1.4693347067869662
1.294381360323004
0.8293737815635261
0.18351401375414855
1.10432110040658
1.5660194508854715
1.0135351988940124
1.381858033554985
1.289777324889742
1.4739387422202284
1.5660194508854715
1.294381360323004
1.0135351988940124
1.381858033554985
0.08682926965564322
0.6439175570803644
1.1010118721259936
1.0135351988940124
1.5706234863187336
1.4739387422202284
0.00525143900959993
0.09733214767484309
1.5706234863187336
1.3864620689882472
0.8293737815635261
1.0135351988940124
0.46105094690255355
0.45515210431661585
0.6406083287997777
1.381858033554985
0.7418971083315452
1.1010118721259936
1.289777324889742
1.1056159075592558
0.2755947224193917
0.2755947224193917
1.3805632264023096
0.0006474035763377726
1.10432110040658
0.8339778169967883
1.3864620689882472
0.36767543108463485
1.3805632264023096
1.2851732894564798
0.8293737815635261
1.4739387422202284
0.8234749389775885
1.3759591909690474
0.0006474035763377726
0.6439175570803644
0.27099068698612955
1.2930865531703286
1.2884825177370665
0.18351401375414855
1.2884825177370665
1.1964018090718234
0.5518368484151212
0.37357427367057255
1.012240391741337
0.1848088209068241
1.016844427174599
1.1917977736385612
1.4726439350675526
0.27099068698612955
1.2930865531703286
0.6452123642330398
0.6439175570803644
1.1964018090718234
0.09272811224158092
1.012240391741337
0.8234749389775885
0.7359982657456074
0.27688952957206725
1.0076363563080748
0.18351401375414855
1.1964018090718234
0.0006474035763377726
0.459756139749878
1.1917977736385612
0.2755947224193917
1.3759591909690474
1.1089251358398422
0.6452123642330398
0.7313942303123453
0.9201596830760937
1.3805632264023096
0.459756139749878
1.4726439350675526
0.2814935650053294
1.012240391741337
0.0006474035763377726
1.2010058445050855
0.45515210431661585
1.1056159075592558
1.289777324889742
0.0006474035763377726
1.1056159075592558
0.09143330508890539
1.2884825177370665
0.27099068698612955
1.2930865531703286
1.381858033554985
0.3630713956513727
0.737293072898283
1.1056159075592558
1.1976966162244989
0.5577356910010589
0.5531316555677968
0.46105094690255355
0.09733214767484309
1.012240391741337
1.016844427174599
0.737293072898283
0.27099068698612955
1.3805632264023096
0.8293737815635261
0.6439175570803644
0.5531316555677968
0.8280789744108507
1.10432110040658
0.09272811224158092
1.099717064973318
1.016844427174599
0.09272811224158092
1.012240391741337
0.9201596830760937
0.09733214767484309
1.1089251358398422
1.099717064973318
1.4726439350675526
0.6393135216471022
1.1964018090718234
1.10432110040658
0.27688952957206725
1.012240391741337
0.08682926965564322
1.2010058445050855
0.17890997832088637
1.10432110040658
0.459756139749878
1.3805632264023096
0.09272811224158092
1.1964018090718234
0.0006474035763377726
1.1917977736385612
0.5518368484151212
1.3805632264023096
0.36767543108463485
1.2884825177370665
0.09143330508890539
1.1964018090718234
0.45515210431661585
1.3805632264023096
0.5518368484151212
1.4726439350675526
0.37357427367057255
1.012240391741337
0.27688952957206725
0.08812407680831877
1.289777324889742
0.7326890374650209
0.18351401375414855
0.2755947224193917
0.5577356910010589
0.5531316555677968
0.46105094690255355
0.737293072898283
0.09603734052216754
0.9155556476428316
1.10432110040658
0.2755947224193917
1.3805632264023096
0.46436017518314016
1.4680398996342905
1.012240391741337
0.8293737815635261
0.1848088209068241
1.012240391741337
0.9260585256620315
0.6485215925136265
0.9155556476428316
1.1964018090718234
0.08682926965564322
1.1964018090718234
0.8280789744108507
0.18351401375414855
0.9247637185093559
0.6393135216471022
1.3805632264023096
0.08812407680831877
0.8234749389775885
0.459756139749878
1.4772479705008148
0.18941285634008626
1.289777324889742
1.5660194508854715
1.202300651657761
1.5660194508854715
1.289777324889742
1.5660194508854715
1.294381360323004
1.4693347067869662
0.08682926965564322
1.012240391741337
0.8293737815635261
1.4739387422202284
0.824769746130264
0.27688952957206725
0.5518368484151212
0.6439175570803644
0.27099068698612955
0.9247637185093559
1.2884825177370665
1.110219942992518
1.5660194508854715
0.18351401375414855
1.2838784823038043
0.3630713956513727
0.2722854941388051
1.012240391741337
1.1976966162244989
0.3630713956513727
0.6406083287997777
0.1848088209068241
0.5518368484151212
1.110219942992518
1.4693347067869662
0.9260585256620315
0.6452123642330398
1.381858033554985
0.09143330508890539
0.08682926965564322
0.09603734052216754
1.099717064973318
1.1089251358398422
0.36767543108463485
1.1964018090718234
1.1964018090718234
1.4680398996342905
0.5518368484151212
1.2930865531703286
0.36767543108463485
1.2838784823038043
0.36767543108463485
1.2884825177370665
0.5518368484151212
1.2884825177370665
0.09272811224158092
1.5660194508854715
1.4739387422202284
1.1976966162244989
1.289777324889742
1.289777324889742
1.4785427776534905
1.289777324889742
1.4785427776534905
1.1976966162244989
0.9214544902287694
1.381858033554985
1.5706234863187336
1.4693347067869662
1.4785427776534905
1.0135351988940124
0.9260585256620315
1.2851732894564798
1.110219942992518
1.381858033554985
0.36767543108463485
1.2838784823038043
1.012240391741337
0.9214544902287694
0.6393135216471022
0.28019875785265386
1.2838784823038043
0.7418971083315452
0.09143330508890539
1.0076363563080748
1.4772479705008148
0.8293737815635261
1.4785427776534905
1.381858033554985
1.4785427776534905
1.1976966162244989
1.294381360323004
0.09143330508890539
0.8280789744108507
0.2755947224193917
0.18351401375414855
1.2884825177370665
1.10432110040658
0.5531316555677968
0.7313942303123453
1.10432110040658
1.4772479705008148
0.3630713956513727
1.2884825177370665
0.08682926965564322
1.1964018090718234
0.36767543108463485
1.4772479705008148
0.649816399666302
0.3689702382373104
1.012240391741337
1.381858033554985
1.4693347067869662
1.4785427776534905
1.5660194508854715
1.5706234863187336
1.1010118721259936
1.110219942992518
1.381858033554985
1.0135351988940124
0.46105094690255355
0.8280789744108507
1.3805632264023096
0.1848088209068241
1.012240391741337
1.4680398996342905
0.46436017518314016
1.4680398996342905
1.294381360323004
0.372279466517897
1.2884825177370665
1.2930865531703286
1.110219942992518
1.381858033554985
0.18351401375414855
1.012240391741337
0.8293737815635261
0.6439175570803644
1.2884825177370665
1.1056159075592558
0.45515210431661585
1.3805632264023096
1.2884825177370665
1.012240391741337
0.36436620280404824
0.8280789744108507
0.2814935650053294
1.012240391741337
0.1848088209068241
1.4739387422202284
1.1976966162244989
0.09272811224158092
0.5518368484151212
0.27099068698612955
1.3805632264023096
0.6439175570803644
1.4772479705008148
0.36767543108463485
1.110219942992518
0.5531316555677968
0.09733214767484309
1.10432110040658
0.08812407680831877
1.1964018090718234
1.110219942992518
1.5660194508854715
1.110219942992518
0.1848088209068241
1.0135351988940124
0.5577356910010589
0.7406023011788696
1.4680398996342905
1.5660194508854715
1.381858033554985
1.1056159075592558
1.294381360323004
0.0006474035763377726
1.012240391741337
1.381858033554985
1.294381360323004
0.08812407680831877
1.1964018090718234
1.1056159075592558
1.5706234863187336
0.6452123642330398
0.8280789744108507
0.7326890374650209
0.8339778169967883
0.9214544902287694
0.9214544902287694
1.5660194508854715
0.7418971083315452
0.6439175570803644
1.4726439350675526
1.4726439350675526
1.4726439350675526
1.10432110040658
0.5531316555677968
0.18351401375414855
0.5531316555677968
0.5531316555677968
0.46105094690255355
0.737293072898283
1.0135351988940124
0.8293737815635261
0.7418971083315452
0.824769746130264
0.45515210431661585
1.4726439350675526
0.6452123642330398
0.46105094690255355
0.737293072898283
0.8293737815635261
1.0181392343272746
0.46436017518314016
1.2838784823038043
0.6452123642330398
1.0089311634607503
1.110219942992518
1.1976966162244989
1.110219942992518
0.5485276201345346
1.1056159075592558
1.381858033554985
1.294381360323004
0.9168504547955072
1.3864620689882472
1.3864620689882472
0.8293737815635261
0.9168504547955072
0.5531316555677968
0.8339778169967883
1.5660194508854715
1.381858033554985
1.289777324889742
0.2814935650053294
0.7418971083315452
0.737293072898283
0.46105094690255355
0.1848088209068241
0.09272811224158092
1.10432110040658
0.737293072898283
0.18941285634008626
1.1976966162244989
1.0135351988940124
0.9214544902287694
0.9168504547955072
0.8339778169967883
0.737293072898283
0.5531316555677968
0.8293737815635261
1.4739387422202284
1.294381360323004
1.0135351988940124
1.4739387422202284
0.09143330508890539
1.1964018090718234
1.4739387422202284
0.4656549823358157
1.381858033554985
1.1976966162244989
0.1848088209068241
0.9260585256620315
1.381858033554985
1.110219942992518
0.6406083287997777
1.0135351988940124
1.5660194508854715
1.202300651657761
1.1010118721259936
1.202300651657761
0.9214544902287694
0.649816399666302
0.0006474035763377726
1.381858033554985
1.1976966162244989
1.1056159075592558
1.4739387422202284
1.1056159075592558
1.1976966162244989
1.1976966162244989
1.1976966162244989
1.381858033554985
1.3864620689882472
0.737293072898283
1.5660194508854715
1.4739387422202284
1.202300651657761
1.381858033554985
1.289777324889742
1.0135351988940124
0.7418971083315452
0.1848088209068241
1.0135351988940124
0.7418971083315452
0.5531316555677968
0.09143330508890539
1.2884825177370665
1.4693347067869662
1.4785427776534905
0.18351401375414855
1.1964018090718234
0.8293737815635261
0.18351401375414855
1.2884825177370665
0.1848088209068241
1.099717064973318
0.28019875785265386
0.547232812981859
0.5518368484151212
1.10432110040658
0.7418971083315452
0.7406023011788696
1.1917977736385612
1.2884825177370665
1.381858033554985
1.4785427776534905
1.0181392343272746
1.1976966162244989
1.0135351988940124
0.2814935650053294
0.6485215925136265
1.1917977736385612
0.09143330508890539
1.2884825177370665
0.459756139749878
1.4726439350675526
0.459756139749878
1.3805632264023096
1.381858033554985
0.9168504547955072
0.649816399666302
0.3689702382373104
0.5577356910010589
0.9214544902287694
0.6393135216471022
0.7359982657456074
1.3805632264023096
1.012240391741337
1.1976966162244989
0.45515210431661585
0.7406023011788696
0.09733214767484309
0.18351401375414855
0.8293737815635261
0.2814935650053294
0.5531316555677968
0.08682926965564322
0.9260585256620315
1.2884825177370665
0.46105094690255355
1.381858033554985
0.8339778169967883
0.0006474035763377726
0.6452123642330398
0.1848088209068241
0.36767543108463485
1.3805632264023096
0.5518368484151212
1.2838784823038043
0.5518368484151212
1.3805632264023096
0.18351401375414855
1.2884825177370665
0.547232812981859
1.4772479705008148
0.45515210431661585
1.4693347067869662
0.4656549823358157
1.110219942992518
1.1976966162244989
1.1976966162244989
1.0135351988940124
1.202300651657761
1.4785427776534905
0.09143330508890539
0.8280789744108507
1.4680398996342905
0.18020478547356192
0.459756139749878
1.2838784823038043
0.8326830098441128
0.9214544902287694
0.0006474035763377726
1.099717064973318
0.737293072898283
0.7359982657456074
1.012240391741337
1.4726439350675526
1.1964018090718234
0.9201596830760937
1.2930865531703286
1.3805632264023096
0.8385818524300505
0.09603734052216754
0.6393135216471022
0.8280789744108507
1.2884825177370665
0.8280789744108507
0.08682926965564322
1.1089251358398422
0.45515210431661585
1.3805632264023096
0.46436017518314016
1.3805632264023096
0.6393135216471022
1.4726439350675526
0.9155556476428316
1.3805632264023096
0.2755947224193917
1.3759591909690474
0.18351401375414855
1.2884825177370665
0.459756139749878
1.4726439350675526
0.9201596830760937
0.9155556476428316
0.18941285634008626
1.099717064973318
0.9247637185093559
1.3805632264023096
1.0076363563080748
1.1964018090718234
0.0006474035763377726
1.1964018090718234
0.18351401375414855
1.1964018090718234
0.7418971083315452
0.7359982657456074
0.459756139749878
1.4726439350675526
0.6452123642330398
0.6439175570803644
0.27099068698612955
1.2930865531703286
0.0006474035763377726
1.099717064973318
0.0006474035763377726
1.10432110040658
0.1848088209068241
1.099717064973318
0.0006474035763377726
1.2010058445050855
1.2851732894564798
0.36767543108463485
0.9155556476428316
0.09143330508890539
